Tarih,Saat,Enlem,Boylam,Derinlik (km),Büyüklük,Yer
2024.11.20,13:41:33,38.199,38.8308,5.0,1.5,TASMIS-PUTURGE (MALATYA) �lksel
2024.11.20,12:58:04,38.1615,37.9713,0.0,1.1,YUVALI-DOGANSEHIR (MALATYA) �lksel
2024.11.20,12:57:57,38.003,37.4103,12.7,1.6,NURHAK (KAHRAMANMARAS) �lksel
2024.11.20,12:55:55,39.1995,40.9332,10.1,1.7,YENIKOY-KARLIOVA (BINGOL) �lksel
2024.11.20,12:47:45,35.943,35.8903,2.1,2.1,DENIZGOREN-YAYLADAGI (HATAY) REVIZE01 (2024.11.20 12:47:47)
2024.11.20,12:35:57,38.1082,36.9975,6.7,1.6,KARADUT-GOKSUN (KAHRAMANMARAS) �lksel
2024.11.20,12:21:33,36.5035,35.896,11.8,2.0,ISKENDERUN KORFEZI (AKDENIZ) �lksel
2024.11.20,12:16:23,37.1257,27.8212,0.0,1.8,PINARARASI-MILAS (MUGLA) �lksel
2024.11.20,12:15:08,39.2218,27.6725,0.0,1.3,EVCILER-SOMA (MANISA) �lksel
2024.11.20,12:13:58,37.258,28.3382,5.0,1.8,IKIZCE-(MUGLA) �lksel
2024.11.20,12:13:05,40.4037,28.8593,9.7,2.0,GEMLIK KORFEZI (MARMARA DENIZI) �lksel
2024.11.20,12:08:46,36.4088,38.562,5.0,2.0,SURIYE �lksel
2024.11.20,12:06:46,38.2982,38.7622,5.0,2.1,KARSIYAKA-PUTURGE (MALATYA) �lksel
2024.11.20,12:01:14,39.6072,29.6127,0.0,1.6,DEVEKAYASI-TAVSANLI (KUTAHYA) �lksel
2024.11.20,11:50:21,40.1063,32.9055,21.3,1.7,PURSAKLAR (ANKARA) �lksel
2024.11.20,11:31:43,40.6487,32.7667,2.4,2.1,YAGCIHUSEYIN-KIZILCAHAMAM (ANKARA) �lksel
2024.11.20,11:13:03,36.5305,28.7935,15.2,2.7,AKDENIZ �lksel
2024.11.20,10:11:01,38.509,38.8487,2.1,1.7,TATLIPAYAM-BASKIL (ELAZIG) �lksel
2024.11.20,08:06:34,40.1838,31.7337,6.0,2.4,SEKLI-BEYPAZARI (ANKARA) �lksel
2024.11.20,07:51:51,37.8132,27.5812,10.1,1.7,KARAAGACLI-GERMENCIK (AYDIN) �lksel
2024.11.20,07:46:30,37.0085,29.3223,9.5,1.8,SOFULAR-CAMELI (DENIZLI) �lksel
2024.11.20,07:12:55,38.3638,38.8592,16.8,1.5,AKUSAGI-KALE (MALATYA) �lksel
2024.11.20,06:27:37,38.1395,38.2822,6.8,1.1,KALECIK-CELIKHAN (ADIYAMAN) �lksel
2024.11.20,06:18:54,38.3805,37.4592,5.0,1.2,YALINTAS-ELBISTAN (KAHRAMANMARAS) �lksel
2024.11.20,06:17:44,40.7782,28.9435,10.1,1.6,MARMARA DENIZI �lksel
2024.11.20,06:13:39,38.2077,38.0417,23.5,1.0,GOZENE-YESILYURT (MALATYA) �lksel
2024.11.20,05:14:05,38.034,37.3858,5.0,1.8,BARIS-NURHAK (KAHRAMANMARAS) �lksel
2024.11.20,05:08:51,38.3358,42.8473,5.2,2.2,DEGIRMITAS-GEVAS (VAN) �lksel
2024.11.20,05:04:33,40.7777,28.9627,9.9,2.0,MARMARA DENIZI �lksel
2024.11.20,04:59:46,39.7393,28.3128,5.4,2.2,KAYAELI-KEPSUT (BALIKESIR) �lksel
2024.11.20,04:58:41,38.375,38.7418,5.9,1.8,KALEKOY-KALE (MALATYA) �lksel
2024.11.20,04:24:54,36.8902,29.964,5.0,1.5,GUMUSYAKA-ELMALI (ANTALYA) �lksel
2024.11.20,03:54:10,37.4573,36.9972,2.9,2.8,TEVEKKELLI-(KAHRAMANMARAS) �lksel
2024.11.20,03:36:55,40.3667,28.6947,7.9,1.8,YALICIFTLIK-MUDANYA (BURSA) �lksel
2024.11.20,03:20:36,39.9205,27.2418,5.2,1.4,YENICE (CANAKKALE) �lksel
2024.11.20,03:05:15,38.905,26.5782,11.9,1.5,MIDILLI ADASI GUNEYI (EGE DENIZI) �lksel
2024.11.20,03:01:13,37.7723,27.0977,5.0,1.3,KUSADASI KORFEZI (EGE DENIZI) �lksel
2024.11.20,02:49:42,41.0347,33.2552,7.3,1.4,FERIZ-BAYRAMOREN (CANKIRI) �lksel
2024.11.20,02:41:34,37.8508,36.133,13.9,1.5,DEGIRMENCIUSAGI-SAIMBEYLI (ADANA) �lksel
2024.11.20,02:24:10,40.7672,30.8467,12.2,1.2,YESILVADI-HENDEK (SAKARYA) �lksel
2024.11.20,02:23:38,37.7587,37.6053,5.4,1.5,KARABURUN-GOLBASI (ADIYAMAN) �lksel
2024.11.20,01:41:09,40.21,25.1222,7.9,1.9,EGE DENIZI �lksel
2024.11.20,01:14:48,37.1738,27.9635,5.2,1.2,KARACAAGAC-MILAS (MUGLA) �lksel
2024.11.20,00:53:38,38.5338,37.9807,8.6,1.1,SADIKLI-YAZIHAN (MALATYA) �lksel
2024.11.20,00:44:39,36.5267,28.825,11.0,1.8,AKDENIZ �lksel
2024.11.20,00:36:26,40.8218,34.8083,10.4,1.6,BERKKOY-DODURGA (CORUM) �lksel
2024.11.20,00:12:16,40.8262,34.8132,6.8,2.8,BERKKOY-DODURGA (CORUM) �lksel
2024.11.19,23:59:15,38.263,38.5757,15.8,1.6,TANISIK-(MALATYA) �lksel
2024.11.19,22:42:18,37.852,36.1477,8.1,2.0,DEGIRMENCIUSAGI-SAIMBEYLI (ADANA) �lksel
2024.11.19,22:27:29,39.8343,28.6555,3.9,1.3,ALACAAT-MUSTAFAKEMALPASA (BURSA) �lksel
2024.11.19,21:47:21,37.7573,37.4592,19.1,1.7,DUZBAG-CAGLAYANCERIT (KAHRAMANMARAS) �lksel
2024.11.19,21:19:10,36.5387,28.8143,8.7,3.8,AKDENIZ �lksel
2024.11.19,21:00:14,38.1047,36.5935,19.1,1.6,KANLIKAVAK-GOKSUN (KAHRAMANMARAS) �lksel
2024.11.19,20:53:45,36.4887,28.83,5.8,1.6,AKDENIZ �lksel
2024.11.19,20:36:51,40.6723,28.9817,7.3,1.3,SENKOY-CINARCIK (YALOVA) �lksel
2024.11.19,20:12:47,39.7242,33.3115,15.8,1.4,KUREBOGAZI-BAHSILI (KIRIKKALE) �lksel
2024.11.19,20:06:18,38.7753,25.8637,13.1,2.2,EGE DENIZI �lksel
2024.11.19,20:03:27,38.0165,37.5875,5.4,3.3,GOVDELI-DOGANSEHIR (MALATYA) �lksel
2024.11.19,19:39:15,40.7817,28.9615,9.9,1.4,MARMARA DENIZI �lksel
2024.11.19,18:47:30,40.3885,26.9905,11.7,1.1,GURECI-LAPSEKI (CANAKKALE) �lksel
2024.11.19,18:22:33,39.8833,41.9502,7.2,2.1,SOGUKSU-KOPRUKOY (ERZURUM) �lksel
2024.11.19,18:20:43,36.7692,36.0702,5.0,1.5,PAYAS-DORTYOL (HATAY) �lksel
2024.11.19,18:17:32,38.4102,39.0135,18.1,1.4,TARLATEPE-SIVRICE (ELAZIG) �lksel
2024.11.19,18:08:23,38.2477,38.4637,5.0,2.4,BEYDAGI-(MALATYA) �lksel
2024.11.19,17:50:37,40.6502,29.013,13.0,1.6,KOCADERE-CINARCIK (YALOVA) �lksel
2024.11.19,17:25:52,40.764,29.001,10.1,1.4,CINARCIK ACIKLARI-YALOVA (MARMARA DENIZI) �lksel
2024.11.19,17:05:47,38.146,37.8157,11.5,2.1,FINDIKKOY-DOGANSEHIR (MALATYA) �lksel
2024.11.19,17:04:08,39.4375,28.3692,11.0,2.0,TOZAGAN-BIGADIC (BALIKESIR) �lksel
2024.11.19,16:57:09,37.6655,35.902,5.3,1.6,MAHYALAR-KOZAN (ADANA) �lksel
2024.11.19,16:53:23,37.3677,36.9377,7.7,1.6,COBANTEPE-TURKOGLU (KAHRAMANMARAS) �lksel
2024.11.19,16:38:33,40.7728,28.9708,10.5,1.8,CINARCIK ACIKLARI-YALOVA (MARMARA DENIZI) �lksel
2024.11.19,15:47:08,38.0877,36.5632,5.4,1.5,YAGMURLU-GOKSUN (KAHRAMANMARAS) �lksel
2024.11.19,15:11:36,40.4332,26.1688,11.4,1.6,SAROS KORFEZI (EGE DENIZI) �lksel
2024.11.19,14:44:08,40.2065,31.8117,2.0,2.1,SARIAGIL-BEYPAZARI (ANKARA) �lksel
2024.11.19,14:19:15,36.9202,29.332,4.7,2.0,GURSU-CAMELI (DENIZLI) �lksel
2024.11.19,14:08:39,40.389,27.4477,16.4,2.2,BOZLAR-BIGA (CANAKKALE) �lksel
2024.11.19,13:34:37,37.8227,36.2303,5.0,2.9,KAPAKLIKUYU-SAIMBEYLI (ADANA) �lksel
2024.11.19,13:11:38,37.308,31.912,0.0,1.8,SUSUZ-SEYDISEHIR (KONYA) �lksel
2024.11.19,13:03:46,39.729,33.014,5.9,2.3,BEYNAM-BALA (ANKARA) �lksel
2024.11.19,12:45:21,36.5708,38.5495,2.3,2.0,SURIYE �lksel
2024.11.19,12:39:12,37.4458,31.2527,6.3,2.1,KESME-SUTCULER (ISPARTA) �lksel
2024.11.19,12:15:49,37.4537,40.3877,14.4,1.7,SANLI-MAZIDAGI (MARDIN) �lksel
2024.11.19,12:05:31,36.8815,27.567,14.6,1.7,GOKOVA KORFEZI (AKDENIZ) �lksel
2024.11.19,12:01:01,39.342,33.4153,0.0,1.4,KUCUKCAMILI-BALA (ANKARA) �lksel
2024.11.19,11:27:12,37.1725,28.1103,0.0,1.5,CIRPI-(MUGLA) �lksel
2024.11.19,11:25:21,36.1192,29.1105,18.9,1.5,AKDENIZ �lksel
2024.11.19,10:58:15,37.6473,35.9203,5.4,1.9,MAHYALAR-KOZAN (ADANA) �lksel
2024.11.19,10:46:15,40.29,27.0048,11.2,3.9,GURGENDERE-BIGA (CANAKKALE) �lksel
2024.11.19,10:17:44,39.1073,27.5502,0.0,1.9,DEREKOY-SOMA (MANISA) �lksel
2024.11.19,09:59:22,38.0645,37.1025,5.0,1.2,KANDILKOY-EKINOZU (KAHRAMANMARAS) �lksel
2024.11.19,09:34:35,38.0917,37.1907,5.4,1.6,AKPINAR-EKINOZU (KAHRAMANMARAS) �lksel
2024.11.19,09:16:41,40.291,26.9997,12.1,1.4,GURGENDERE-BIGA (CANAKKALE) �lksel
2024.11.19,09:05:43,37.6252,35.8982,3.7,1.4,KARABUCAK-KOZAN (ADANA) �lksel
2024.11.19,08:45:01,35.8485,31.327,11.1,2.3,AKDENIZ �lksel
2024.11.19,08:10:41,39.5627,26.1193,4.9,1.7,GULPINAR-AYVACIK (CANAKKALE) �lksel
2024.11.19,08:00:22,37.9682,37.5478,13.5,1.3,KULLAR-NURHAK (KAHRAMANMARAS) �lksel
2024.11.19,07:57:16,38.9047,30.0625,6.8,2.5,KUCUKASLIHANLAR-DUMLUPINAR (KUTAHYA) �lksel
2024.11.19,07:31:14,37.7447,27.1192,5.0,2.0,KUSADASI KORFEZI (EGE DENIZI) �lksel
2024.11.19,06:41:58,38.1762,37.7745,25.7,1.1,CAVUSLU-DOGANSEHIR (MALATYA) �lksel
2024.11.19,06:36:01,38.3735,38.8518,10.8,1.2,YENIDAMLAR-KALE (MALATYA) �lksel
2024.11.19,06:17:08,34.8518,24.8175,15.2,2.5,GIRIT ADASI ACIKLARI (AKDENIZ) �lksel
2024.11.19,04:35:58,38.9435,28.7665,4.4,2.0,IKLIKCI-DEMIRCI (MANISA) �lksel
2024.11.19,04:34:17,36.2308,36.0513,5.0,1.2,YAYLACIK-(HATAY) �lksel
2024.11.19,04:06:47,37.794,36.2162,7.5,1.5,HALILBEYLI-SAIMBEYLI (ADANA) �lksel
2024.11.19,03:59:43,37.0235,28.7158,9.0,1.7,YESILKOY-KOYCEGIZ (MUGLA) �lksel
2024.11.19,03:58:08,38.0018,27.1628,4.7,1.7,KUSADASI KORFEZI (EGE DENIZI) �lksel
2024.11.19,03:42:25,38.7513,25.7998,15.3,3.5,EGE DENIZI �lksel
2024.11.19,03:19:14,38.3188,38.8837,5.0,1.7,CIGIRLI-PUTURGE (MALATYA) �lksel
2024.11.19,03:08:51,38.3877,38.8053,6.2,1.5,KOZLUK-KALE (MALATYA) �lksel
2024.11.19,02:54:55,38.2918,38.7187,5.0,2.2,KAMISTAS-(MALATYA) �lksel
2024.11.19,02:51:02,38.1195,38.4395,5.0,2.2,KARAGOL-CELIKHAN (ADIYAMAN) �lksel
2024.11.19,02:46:16,37.958,36.4928,10.9,0.9,GOLPINAR-GOKSUN (KAHRAMANMARAS) �lksel
2024.11.19,02:38:28,37.9065,36.263,10.7,1.4,TOPALLAR-SAIMBEYLI (ADANA) �lksel
2024.11.19,02:34:54,37.9167,36.463,9.8,1.0,DEGIRMENDERE-GOKSUN (KAHRAMANMARAS) �lksel
2024.11.19,02:29:20,38.2707,38.201,8.8,1.4,SEYITUSAGI-YESILYURT (MALATYA) �lksel
2024.11.19,02:21:09,40.4752,29.1837,11.9,2.0,SAHINYURDU-GEMLIK (BURSA) �lksel
2024.11.19,02:13:29,37.807,26.9845,16.6,1.7,KUSADASI KORFEZI (EGE DENIZI) �lksel
2024.11.19,01:54:56,40.1905,31.7443,4.6,2.3,HIRKATEPE-BEYPAZARI (ANKARA) �lksel
2024.11.19,00:53:31,38.3823,38.755,5.0,2.3,TEPEKOY-KALE (MALATYA) �lksel
2024.11.19,00:52:40,37.6258,35.9243,11.7,1.1,MINNETLI-KOZAN (ADANA) �lksel
2024.11.19,00:14:13,36.571,36.4558,9.1,1.3,CAMSARI-KIRIKHAN (HATAY) �lksel
2024.11.18,23:38:52,40.0253,29.3042,9.5,1.8,FEVZIYE-INEGOL (BURSA) �lksel
2024.11.18,23:36:24,37.8687,26.9203,6.4,2.0,KUSADASI KORFEZI (EGE DENIZI) �lksel
2024.11.18,23:20:32,38.3388,30.8867,2.7,1.1,YUKARIKASIKARA-YALVAC (ISPARTA) �lksel
2024.11.18,23:19:44,39.487,38.3358,5.0,2.3,ALTINTAS-ILIC (ERZINCAN) �lksel
2024.11.18,23:06:08,40.8947,40.6037,5.0,2.3,KUCUKCAYIR-(RIZE) �lksel
2024.11.18,22:50:44,38.0027,27.1635,5.4,1.8,KUSADASI KORFEZI (EGE DENIZI) �lksel
2024.11.18,22:48:38,38.389,27.602,4.6,1.7,YIGITLER-KEMALPASA (IZMIR) �lksel
2024.11.18,22:22:28,38.8185,23.3953,17.0,2.4,YUNANISTAN �lksel
2024.11.18,22:02:23,39.2215,41.6883,11.1,2.4,TORAMAN-HINIS (ERZURUM) �lksel
2024.11.18,21:09:36,37.8027,36.3427,19.6,1.0,CIGSAR-ANDIRIN (KAHRAMANMARAS) �lksel
2024.11.18,20:50:52,37.1307,28.3138,28.5,0.7,YENICE-(MUGLA) �lksel
2024.11.18,20:44:01,37.7612,35.343,8.2,1.7,KAPUZBASI-YAHYALI (KAYSERI) �lksel
2024.11.18,20:19:18,37.1618,28.6737,11.2,1.3,TURGUT-ULA (MUGLA) �lksel
2024.11.18,20:08:18,38.3792,38.9813,16.7,1.2,TASLIYAYLA-SIVRICE (ELAZIG) �lksel
2024.11.18,19:52:45,38.4422,38.0572,9.4,1.4,ASAGIORUKCU-AKCADAG (MALATYA) �lksel
2024.11.18,19:47:44,37.8138,36.2568,5.8,2.8,CIGSAR-ANDIRIN (KAHRAMANMARAS) �lksel
2024.11.18,19:33:23,37.8178,36.2755,20.0,1.5,CIGSAR-ANDIRIN (KAHRAMANMARAS) �lksel
2024.11.18,19:28:53,37.8413,36.2492,5.7,2.7,KARAKUYU-SAIMBEYLI (ADANA) �lksel
2024.11.18,19:25:10,37.8898,32.2752,3.4,1.1,ULUMUHSINE-SELCUKLU (KONYA) �lksel
2024.11.18,19:23:35,38.0073,36.4103,11.6,1.3,ACIELMA-GOKSUN (KAHRAMANMARAS) �lksel
2024.11.18,19:21:46,37.6747,35.8308,5.0,1.2,CAMDERE-KOZAN (ADANA) �lksel
2024.11.18,19:19:53,38.0152,37.5637,13.2,1.3,TATLAR-NURHAK (KAHRAMANMARAS) �lksel
2024.11.18,19:15:45,38.1317,36.7668,14.4,1.4,DEVEBOYNU-AFSIN (KAHRAMANMARAS) �lksel
2024.11.18,18:00:01,36.4437,38.7848,4.2,2.0,SURIYE �lksel
2024.11.18,17:50:03,36.2573,35.9948,5.8,2.1,CEYLANDERE-SAMANDAG (HATAY) �lksel
2024.11.18,17:06:28,37.2938,37.0307,5.4,1.5,AKDEMIR-PAZARCIK (KAHRAMANMARAS) �lksel
2024.11.18,16:59:28,40.5485,29.2855,0.0,1.0,GUNEYKOY-(YALOVA) �lksel
2024.11.18,16:34:01,38.1982,38.1688,3.8,2.5,ATALAR-YESILYURT (MALATYA) �lksel
2024.11.18,16:29:54,40.3872,28.8293,11.0,1.8,KUMYAKA-MUDANYA (BURSA) �lksel
2024.11.18,15:48:35,38.3882,38.7622,6.9,2.2,TEPEKOY-KALE (MALATYA) �lksel
2024.11.18,15:21:36,38.4365,38.9178,5.3,1.5,ESKIKOY-BASKIL (ELAZIG) �lksel
2024.11.18,15:20:06,41.0748,28.9495,0.0,1.0,KAGITHANE (ISTANBUL) �lksel
2024.11.18,14:35:36,35.9618,27.2438,1.2,1.9,AKDENIZ �lksel
2024.11.18,14:31:49,36.1892,33.5562,0.0,1.3,BUYUKECELI-GULNAR (MERSIN) �lksel
2024.11.18,13:37:05,38.752,31.0407,6.4,1.5,BOLVADIN (AFYONKARAHISAR) �lksel
2024.11.18,13:21:53,38.499,39.1255,8.6,1.9,MOLLAALI-SIVRICE (ELAZIG) �lksel
2024.11.18,13:11:39,37.2988,28.459,1.6,1.6,SENYAYLA-(MUGLA) �lksel
2024.11.18,12:47:22,38.3737,38.8013,8.0,1.9,KOZLUK-KALE (MALATYA) �lksel
2024.11.18,12:20:58,36.9648,35.5465,5.2,0.9,HASANBEYLI-SARICAM (ADANA) �lksel
2024.11.18,12:11:10,37.9005,37.8452,5.4,2.6,KARANLIKDERE-DOGANSEHIR (MALATYA) REVIZE01 (2024.11.18 12:11:09)
2024.11.18,11:49:37,38.9362,27.9657,8.6,1.3,DURASIL-AKHISAR (MANISA) �lksel
2024.11.18,11:39:50,39.4032,26.2472,5.2,2.4,MIDILLI ADASI (EGE DENIZI) �lksel
2024.11.18,10:23:13,37.5892,38.0628,8.1,1.5,DORTYOL-BESNI (ADIYAMAN) �lksel
2024.11.18,10:00:04,38.4053,27.5863,27.5,1.4,YIGITLER-KEMALPASA (IZMIR) �lksel
2024.11.18,09:49:13,37.9678,37.7238,7.9,2.1,ORENCIK-DOGANSEHIR (MALATYA) �lksel
2024.11.18,09:42:50,37.1058,29.4302,1.4,1.3,IMAMLAR-CAMELI (DENIZLI) REVIZE01 (2024.11.18 09:42:50)
2024.11.18,09:12:58,41.0178,34.341,5.6,1.8,ABDULLAH-KARGI (CORUM) �lksel
2024.11.18,09:04:28,37.733,35.3628,5.0,2.7,KAPUZBASI-YAHYALI (KAYSERI) �lksel
2024.11.18,08:47:52,36.9485,29.4938,15.8,1.8,ASMABAG-ALTINYAYLA (BURDUR) �lksel
2024.11.18,08:02:05,36.9787,29.2245,3.8,2.0,KIRAZLIYAYLA-CAMELI (DENIZLI) �lksel
2024.11.18,07:41:34,38.2427,37.708,4.6,2.6,HARUNUSAGI-AKCADAG (MALATYA) �lksel
2024.11.18,07:23:16,40.7107,31.5742,16.3,1.1,CAYIRKOY-(BOLU) �lksel
2024.11.18,06:52:06,37.6295,35.9083,5.0,1.9,KARABUCAK-KOZAN (ADANA) �lksel
2024.11.18,06:34:14,38.1482,36.5805,6.7,1.7,KOMURKOY-GOKSUN (KAHRAMANMARAS) �lksel
2024.11.18,06:24:34,39.3362,40.755,2.7,2.7,KAYNARPINAR-KARLIOVA (BINGOL) �lksel
2024.11.18,04:59:19,40.1942,31.7188,9.5,1.9,SEKLI-BEYPAZARI (ANKARA) �lksel
2024.11.18,03:07:24,36.3972,35.7465,7.2,1.4,ISKENDERUN KORFEZI (AKDENIZ) �lksel
2024.11.18,02:49:33,37.985,36.6047,8.3,1.4,KURUCAOVA-(KAHRAMANMARAS) �lksel
2024.11.18,02:37:26,38.0882,36.5305,4.1,2.6,ALICLIBUCAK-GOKSUN (KAHRAMANMARAS) �lksel
2024.11.18,02:30:02,38.1097,38.4953,13.0,1.5,GECITLI-SINCIK (ADIYAMAN) �lksel
2024.11.18,02:25:18,38.9212,43.5798,22.4,1.5,CAKIRBEY-(VAN) �lksel
2024.11.18,02:17:24,38.125,38.5178,17.1,1.6,GECITLI-SINCIK (ADIYAMAN) �lksel
2024.11.18,02:07:23,37.9043,27.564,18.3,1.3,ABDURRAHMANLAR-GERMENCIK (AYDIN) �lksel
2024.11.18,02:04:15,36.6665,36.519,4.8,1.6,MAZMANLI-HASSA (HATAY) �lksel
2024.11.18,01:33:39,40.0928,23.2937,11.9,3.1,YUNANISTAN �lksel
2024.11.18,01:06:03,35.9027,29.3863,14.9,1.3,AKDENIZ �lksel
2024.11.18,01:04:16,37.8328,26.9368,8.6,1.5,KUSADASI KORFEZI (EGE DENIZI) �lksel
2024.11.18,00:30:57,36.6265,28.8687,16.0,2.0,FETHIYE KORFEZI (AKDENIZ) �lksel
2024.11.18,00:28:57,37.1815,36.9492,5.5,1.3,SAKCAGOZE-NURDAGI (GAZIANTEP) �lksel
2024.11.18,00:26:39,38.3068,38.8637,19.8,1.0,CIGIRLI-PUTURGE (MALATYA) �lksel
2024.11.18,00:23:29,37.8412,26.8482,3.9,1.8,SISAM ADASI (EGE DENIZI) �lksel
2024.11.18,00:08:26,37.8062,26.8573,18.3,1.5,SISAM ADASI (EGE DENIZI) �lksel
2024.11.17,23:53:36,38.0352,36.696,3.9,1.1,KIZILOZ-GOKSUN (KAHRAMANMARAS) �lksel
2024.11.17,23:51:53,37.832,26.8408,13.4,1.0,SISAM ADASI (EGE DENIZI) �lksel
2024.11.17,23:48:37,37.8553,26.8768,5.0,1.4,KUSADASI KORFEZI (EGE DENIZI) �lksel
2024.11.17,23:38:31,37.857,26.8097,13.5,1.5,EGE DENIZI �lksel
2024.11.17,23:35:14,37.819,26.8528,13.4,1.2,SISAM ADASI (EGE DENIZI) �lksel
2024.11.17,23:31:10,37.8413,26.8558,14.2,2.8,SISAM ADASI (EGE DENIZI) �lksel
2024.11.17,23:26:08,38.6707,30.6327,5.0,1.5,NURIBEY-(AFYONKARAHISAR) �lksel
2024.11.17,23:00:23,36.5698,26.775,14.3,3.2,AKDENIZ �lksel
2024.11.17,22:47:35,37.9697,28.813,15.2,1.2,KIZILDERE-BUHARKENT (AYDIN) �lksel
2024.11.17,22:41:14,38.2392,39.0673,19.0,1.3,GEVHERUSAGI-DOGANYOL (MALATYA) �lksel
2024.11.17,22:16:03,38.472,39.2348,5.4,1.3,ALINCIK-SIVRICE (ELAZIG) �lksel
2024.11.17,21:08:06,36.6705,36.37,5.3,1.2,BEKTASLI-KIRIKHAN (HATAY) �lksel
2024.11.17,21:04:27,39.7718,30.246,21.9,1.4,YUKARIKARTAL-TEPEBASI (ESKISEHIR) �lksel
2024.11.17,20:32:58,40.2018,31.7325,7.4,2.2,SEKLI-BEYPAZARI (ANKARA) �lksel
2024.11.17,20:19:38,37.4925,37.001,5.0,1.5,GUZELYURT-(KAHRAMANMARAS) �lksel
2024.11.17,19:49:14,40.869,28.7092,21.1,1.5,AVCILAR ACIKLARI-ISTANBUL (MARMARA DENIZI) �lksel
2024.11.17,19:08:31,40.1067,40.9015,18.3,2.1,ESKIPOLAT-AZIZIYE (ERZURUM) �lksel
2024.11.17,18:33:50,38.0655,37.5025,7.7,2.2,TATLAR-NURHAK (KAHRAMANMARAS) �lksel
2024.11.17,18:31:00,38.627,39.6935,5.0,2.5,YOLUSTU-(ELAZIG) �lksel
2024.11.17,17:22:09,37.2983,28.1,0.0,1.2,KAPUBAG-YATAGAN (MUGLA) �lksel
2024.11.17,17:08:54,39.9273,27.8257,4.8,1.3,YENIKAVAK-BALYA (BALIKESIR) �lksel
2024.11.17,16:51:12,38.0665,38.3048,6.3,1.9,KOSEUSAGI-CELIKHAN (ADIYAMAN) �lksel
2024.11.17,16:09:31,36.9372,29.7363,22.7,1.3,BEKCILER-FETHIYE (MUGLA) �lksel
2024.11.17,16:08:48,37.0327,29.7452,21.7,1.6,YAZIR-CAVDIR (BURDUR) �lksel
2024.11.17,15:55:50,38.609,39.3868,9.5,2.2,YENIKAPI-(ELAZIG) �lksel
2024.11.17,15:06:19,36.6718,29.306,3.3,1.8,YAKACIK-FETHIYE (MUGLA) �lksel
2024.11.17,14:31:16,36.109,35.9985,7.0,3.3,KUSALANI-SAMANDAG (HATAY) �lksel
2024.11.17,14:29:32,37.2492,36.9882,4.9,1.2,INCIRLI-NURDAGI (GAZIANTEP) �lksel
2024.11.17,14:23:39,36.3278,31.4715,20.6,2.4,ANTALYA KORFEZI (AKDENIZ) �lksel
2024.11.17,12:58:33,39.4563,28.1165,7.2,1.9,KADIKOY-BIGADIC (BALIKESIR) �lksel
2024.11.17,12:47:42,39.5253,28.1422,2.1,1.1,YENIKOY-BIGADIC (BALIKESIR) �lksel
2024.11.17,12:14:36,38.1415,36.6233,2.0,2.4,YENIYAPAN-GOKSUN (KAHRAMANMARAS) �lksel
2024.11.17,12:05:57,39.3452,33.4123,0.0,1.6,KUCUKCAMILI-BALA (ANKARA) �lksel
2024.11.17,11:13:15,38.1205,36.359,12.6,2.5,KIRAZLIYURT-TUFANBEYLI (ADANA) �lksel
2024.11.17,11:12:27,38.1295,36.387,5.4,3.0,MURSEL-GOKSUN (KAHRAMANMARAS) �lksel
2024.11.17,10:55:26,34.7847,32.7275,10.7,3.9,KIBRIS RUM KESIMI �lksel
2024.11.17,09:54:17,37.0778,30.5942,20.9,1.4,KOMURCULER-DOSEMEALTI (ANTALYA) �lksel
2024.11.17,09:38:09,37.9452,36.2593,14.4,1.8,KALEBOYNU-GOKSUN (KAHRAMANMARAS) �lksel
2024.11.17,09:15:18,40.265,24.1658,10.5,2.5,YUNANISTAN �lksel
2024.11.17,08:53:41,38.3388,38.812,10.9,2.3,AKUSAGI-KALE (MALATYA) �lksel
2024.11.17,07:42:29,35.959,29.348,20.0,1.6,AKDENIZ �lksel
2024.11.17,07:32:38,38.5933,37.445,12.0,1.4,GUNPINAR-DARENDE (MALATYA) �lksel
2024.11.17,07:25:00,36.0165,27.2798,8.6,1.9,AKDENIZ �lksel
2024.11.17,07:14:49,38.0487,38.1112,5.1,1.7,PINARBASI-CELIKHAN (ADIYAMAN) �lksel
2024.11.17,06:54:46,38.0975,37.1822,5.3,1.8,AKPINAR-EKINOZU (KAHRAMANMARAS) �lksel
2024.11.17,06:47:40,38.3157,26.0805,6.7,1.8,SAKIZ ADASI (EGE DENIZI) �lksel
2024.11.17,06:44:09,38.8877,37.4877,6.7,1.4,ESKIHAMAL-GURUN (SIVAS) �lksel
2024.11.17,06:19:24,38.8458,37.5037,5.0,2.5,ESKIHAMAL-GURUN (SIVAS) �lksel
2024.11.17,05:55:23,40.6207,34.5888,8.7,1.5,YALAKCAY-ISKILIP (CORUM) �lksel
2024.11.17,05:50:40,38.3742,38.8163,17.7,1.2,KOZLUK-KALE (MALATYA) �lksel
2024.11.17,05:37:39,38.8392,43.9112,13.2,2.1,CIRAKKOY-OZALP (VAN) �lksel
2024.11.17,05:21:49,35.9205,35.451,5.0,2.0,AKDENIZ �lksel
2024.11.17,05:15:43,38.3782,38.8842,9.6,1.4,KAYABAGLARI-SIVRICE (ELAZIG) �lksel
2024.11.17,05:06:25,38.1092,27.0208,2.4,1.2,KELER-MENDERES (IZMIR) �lksel
2024.11.17,04:59:13,40.1198,35.6787,8.6,1.4,TURGUTALP-ZILE (TOKAT) �lksel
